"","Blue_modal3_corr_09_pred_10","GLI_modal3_corr_09_pred_10","GLI_sobel3_corr_09_pred_10","MSR_sobel_v3_corr_09_pred_10","NGRDI_sobel_v3_corr_09_pred_10","NGRDI_sobel3_corr_09_pred_10","SI_modal3_corr_09_pred_10","SI_sobel_v3_corr_09_pred_10","SI_sobel3_corr_09_pred_10","SR_sobel3_corr_09_pred_10","TDVI_sobel3_corr_09_pred_10","TGI_modal3_corr_09_pred_10","TGI_sobel_v3_corr_09_pred_10","TGI_sobel3_corr_09_pred_10","class"
"229",1.55555558204651,0.0370370373129845,0.232179328799248,-4.16521072387695,0.523076951503754,0.530918002128601,-0.0814814791083336,-0.584848463535309,0.588364958763123,0.306945145130157,1.37675583362579,95.5555572509766,200,275.862274169922,"tree_in_shadow"
"230",1.44444441795349,0.0322580635547638,0.222436919808388,-3.88613104820251,0.473076909780502,0.484166324138641,-0.0505050495266914,-0.503409087657928,0.515227794647217,0.275897860527039,1.4394748210907,81.1111145019531,195,205.548049926758,"tree_in_shadow"
"231",1.55555558204651,0.0322580635547638,0.170878380537033,-3.34048509597778,0.389529913663864,0.389694511890411,-0.0505050495266914,-0.416991353034973,0.417200326919556,0.223712101578712,1.41317713260651,81.1111145019531,65,91.9238815307617,"tree_in_shadow"
"232",8,0.0134310135617852,0.209560692310333,58.3392868041992,-0.11035643517971,0.124947898089886,0.0111111113801599,-0.168170437216759,0.20708329975605,0.344366669654846,6.7743706703186,254.444442749023,-52.5,55.3398590087891,"shrubs"
"233",8,0.0138888889923692,0.204327315092087,54.9680404663086,-0.117767989635468,0.117768086493015,0.0111111113801599,-0.214545071125031,0.214818298816681,0.315481930971146,5.74464464187622,254.444442749023,-17.5,24.7487373352051,"shrubs"
"234",5.22222232818604,0.0291005298495293,0.170003205537796,30.7774391174316,-0.0671685934066772,0.100016556680202,0.0111768571659923,-0.11627185344696,0.171983420848846,0.254778116941452,5.14490604400635,254.444442749023,-65,91.9238815307617,"shrubs"
"235",1.44444441795349,0.0457516349852085,0.134817823767662,-1.58449900150299,0.281818181276321,0.285460323095322,-0.0814814791083336,-0.309803932905197,0.313163995742798,0.117587633430958,1.15874969959259,95.5555572509766,195,205.548049926758,"tree_in_shadow"
"236",1.44444441795349,0.0457516349852085,0.179849311709404,-2.09720659255981,0.353787869215012,0.37572854757309,-0.0814814791083336,-0.383333325386047,0.406780868768692,0.16444519162178,1.40998589992523,95.5555572509766,260,290.688842773438,"tree_in_shadow"
"237",1.44444441795349,0.0457516349852085,0.197395026683807,-2.57059383392334,0.424747467041016,0.425328403711319,-0.0814814791083336,-0.467521369457245,0.469011932611465,0.191108673810959,1.71894001960754,81.1111145019531,260,290.688842773438,"tree_in_shadow"
"238",1.44444441795349,0.0457516349852085,5.55111512312578e-17,0.163461521267891,-1.11022302462516e-16,1.11022302462516e-16,-0.0814814791083336,-5.55111512312578e-17,5.55111512312578e-17,0.0638266205787659,1.16364562511444,95.5555572509766,0,0,"tree_in_shadow"
"239",1.44444441795349,0.0457516349852085,0.0366031751036644,-0.0526569783687592,0.0500000007450581,0.0707106813788414,-0.0814814791083336,-0.054166667163372,0.0766032338142395,0.0628772974014282,1.35050940513611,95.5555572509766,65,91.9238815307617,"tree_in_shadow"
"240",1.44444441795349,0.0457516349852085,0.0667763575911522,-0.294730573892593,0.111111111938953,0.135628402233124,-0.0814814791083336,-0.11785714328289,0.15671794116497,0.05301633477211,1.3653427362442,95.5555572509766,195,205.548049926758,"tree_in_shadow"
"241",1.44444441795349,0.0457516349852085,0.0218728221952915,-0.337223619222641,0.0227272734045982,0.0549229346215725,-0.0814814791083336,-0.0196078438311815,0.069490373134613,0.0543928295373917,0.0821310952305794,95.5555572509766,-35,49.4974746704102,"shadow"
"242",1.44444441795349,0.0457516349852085,0.0326541587710381,0.403118759393692,-0.113636367022991,0.308086603879929,-0.0814814791083336,0.149019613862038,0.426856935024261,0.250256478786469,0.155333504080772,95.5555572509766,-105,171.026306152344,"shadow"
"243",1.66666662693024,0.0457516349852085,0.0700182616710663,0.904879570007324,-0.200000002980232,0.282842725515366,-0.0849673226475716,0.243137255311012,0.378588825464249,0.217883303761482,0.235304862260818,90,-140,220.227157592773,"shadow"
"244",1.44444441795349,0.0457516349852085,5.55111512312578e-17,0,-1.11022302462516e-16,1.11022302462516e-16,-0.0814814791083336,-5.55111512312578e-17,5.55111512312578e-17,0,2.22044604925031e-16,95.5555572509766,0,0,"shadow"
"245",1.44444441795349,0.0457516349852085,0.0842338129878044,0.353553384542465,-0.100000001490116,0.141421362757683,-0.0814814791083336,0.117647059261799,0.215365186333656,0.117587551474571,0.179999873042107,95.5555572509766,-35,207.966339111328,"shadow"
"246",1.66666662693024,0.0457516349852085,0.0753410086035728,0.70710676908493,-0.200000002980232,0.282842725515366,-0.0849673226475716,0.235294118523598,0.379724502563477,0.218125641345978,0.237152755260468,95.5555572509766,-70,183.847763061523,"shadow"
"247",1.44444441795349,0.0457516349852085,5.55111512312578e-17,-0.0347849428653717,-1.11022302462516e-16,1.11022302462516e-16,-0.0814814791083336,-5.55111512312578e-17,5.55111512312578e-17,0.0173751525580883,0.200772598385811,95.5555572509766,0,0,"shadow"
"248",1.44444441795349,0.0457516349852085,0.106548279523849,-0.0347849428653717,-1.11022302462516e-16,1.11022302462516e-16,-0.0814814791083336,-1.11022302462516e-16,0.062745101749897,0.0233112126588821,0.269364714622498,95.5555572509766,0,240,"shadow"
"249",1.66666662693024,0.0457516349852085,0.0432141646742821,-0.236048921942711,0.0500000007450581,0.254950970411301,-0.0849673226475716,-0.0588235296308994,0.361678332090378,0.199360474944115,0.104409739375114,82.2222213745117,35,139.463256835938,"shadow"
"250",0.888888895511627,0.0465949811041355,0.565069198608398,-5.57859086990356,0.545288681983948,0.581329703330994,0,0.0444444455206394,0.270345002412796,0.261343479156494,1.69175827503204,116.111114501953,0,430,"tree_in_shadow"
"251",0.555555582046509,0.0582010596990585,0.620582938194275,-7.5527138710022,0.597567558288574,0.620582938194275,0,0,0,0.29056516289711,2.20303821563721,116.111114501953,0,0,"tree_in_shadow"
"252",0.555555582046509,0.0582010596990585,0.676755726337433,-11.7319183349609,0.500974595546722,0.676755726337433,0,0,0,0.423124998807907,3.89194059371948,116.111114501953,0,0,"tree_in_shadow"
"253",0.333333343267441,0.0814814791083336,0.717046082019806,-3.84050488471985,0.716981768608093,0.764248967170715,0,-0.0555555559694767,0.261524498462677,0.243101328611374,1.64458179473877,116.111114501953,-107.5,339.944854736328,"tree_in_shadow"
"254",0.555555582046509,0.0582010596990585,0.634228467941284,-2.14117884635925,0.475187957286835,0.634228467941284,0,0,0,0.172078281641006,1.10752606391907,116.111114501953,0,0,"tree_in_shadow"
"255",0.555555582046509,0.0582010596990585,0.55105447769165,-3.71970391273499,0.342403531074524,0.55105447769165,0,0,0,0.246182858943939,1.9610071182251,116.111114501953,0,0,"tree_in_shadow"
"256",0.222222223877907,0.0814814791083336,0.412689715623856,-0.925536572933197,0.383613437414169,0.50372838973999,0,-0.266666680574417,0.37712362408638,0.128228291869164,1.05426919460297,116.111114501953,-90,127.279220581055,"tree_in_shadow"
"257",0.222222223877907,0.0814814791083336,0.786765992641449,-1.23796987533569,0.414845943450928,0.807234406471252,0,-0.404761910438538,0.41101610660553,0.190105482935905,1.11681163311005,116.111114501953,52.5,55.3398590087891,"tree_in_shadow"
"258",0.333333343267441,0.0718954280018806,0.42499178647995,-2.73425269126892,0.433243989944458,0.512467622756958,0,-0.409523814916611,0.414914697408676,0.167974829673767,1.15311944484711,116.111114501953,70,70,"tree_in_shadow"
"259",7.33333349227905,0.0114311845973134,0.0503731109201908,32.3778991699219,-0.046976201236248,0.0473599396646023,0.00469483574852347,-0.00742516992613673,0.0144952470436692,0.182718738913536,3.14607334136963,145.555557250977,55,55.226806640625,"tree"
"260",6.33333349227905,0.0093189962208271,0.0490522496402264,23.4421215057373,-0.0489363372325897,0.0560084544122219,0.00352733675390482,0.0091063603758812,0.016173604875803,0.169025734066963,2.12108445167542,145.555557250977,-75,154.434448242188,"tree"
"261",6.33333349227905,0.0117845116183162,0.0426521971821785,10.5912847518921,-0.0399587005376816,0.0505465529859066,0.00376647827215493,0.0201401859521866,0.0202028229832649,0.108899563550949,1.56827616691589,153.33332824707,-170,197.230834960938,"tree"
"262",7.33333349227905,0.0138394618406892,0.0911590307950974,-23.3425617218018,0.0491203814744949,0.0602310821413994,0.0101010100916028,0.0113364923745394,0.0916350483894348,0.214882329106331,3.35777378082275,208.33332824707,330,330,"shrubs"
"263",8.66666698455811,0.0130130127072334,0.0701854303479195,-32.3901824951172,0.0550203621387482,0.055369146168232,0.015356820076704,0.0343719273805618,0.0451393388211727,0.234108597040176,2.11403846740723,208.33332824707,312.5,345.561126708984,"shrubs"
"264",6.44444465637207,0.0179211478680372,0.0861645936965942,-33.0762176513672,0.0481215007603168,0.0588334538042545,0.0146425496786833,0.0462176688015461,0.0650447010993958,0.248994708061218,2.48258209228516,208.33332824707,277.5,314.265014648438,"shrubs"
"265",7.33333349227905,0.00854700896888971,0.010443314909935,8.100172996521,-0.00811077281832695,0.00846379622817039,0.00427350448444486,-0.00216045929118991,0.00601096171885729,0.0615728348493576,0.639359414577484,145.555557250977,30,42.4264068603516,"tree"
"266",8.33333301544189,0.00854700896888971,0.0290483273565769,14.089503288269,-0.0211559738963842,0.0295797120779753,0.00427350448444486,0.00437459303066134,0.00522677879780531,0.116898015141487,1.72927939891815,145.555557250977,25,43.0116271972656,"tree"
"267",8.33333301544189,0.00854700896888971,0.0439253002405167,16.5915870666504,-0.038410272449255,0.0482787862420082,0.00427350448444486,0.0140728047117591,0.0143716558814049,0.135584399104118,2.33629655838013,145.555557250977,-75,75.1664810180664,"tree"
"268",7.33333349227905,0.0118721462786198,0.077939361333847,29.5380687713623,-0.00212932890281081,0.0302649177610874,0.015356820076704,-0.110352233052254,0.12939977645874,0.142693474888802,4.42631244659424,226.66667175293,330,330,"shrubs"
"269",8.66666698455811,0.0179211478680372,0.0772308260202408,36.588981628418,-0.0128023447468877,0.0142735950648785,0.0207570213824511,-0.146942391991615,0.152044922113419,0.134126797318459,4.53780174255371,226.66667175293,330,368.951202392578,"shrubs"
"270",6.88888883590698,0.0151318637654185,0.0556439571082592,24.6798801422119,0.00195202883332968,0.025959599763155,0.0146425496786833,-0.113144367933273,0.113578729331493,0.108813412487507,3.19616889953613,208.33332824707,330,368.951202392578,"shrubs"
"271",8.33333301544189,0.00854700896888971,0.0148503202944994,-10.407639503479,0.00116694916505367,0.00373427174054086,0.00427350448444486,0.0159910917282104,0.0239387843757868,0.0722420141100883,1.58685708045959,145.555557250977,-82.5,116.672622680664,"tree"
"272",8.33333301544189,0.00854700896888971,0.00904000457376242,6.33768653869629,-0.00663836160674691,0.00670614745467901,0.00427350448444486,-0.00486641470342875,0.0049228142015636,0.0218161288648844,0.732854902744293,145.555557250977,0,0,"tree"
"273",8.33333301544189,0.00834938976913691,0.0355643965303898,23.4269161224365,-0.0251990668475628,0.0284266211092472,0.00427350448444486,-0.0141936140134931,0.0151875596493483,0.10948970913887,2.69742345809937,145.555557250977,30,42.4264068603516,"tree"
"274",7.33333349227905,0.0130130127072334,0.044642198830843,26.9651508331299,-0.00964205712080002,0.0150425117462873,0.00701754400506616,-0.0631376951932907,0.0681373253464699,0.0799073651432991,3.16641783714294,226.66667175293,200,208.806137084961,"shrubs"
"275",9.66666698455811,0.0111642740666866,0.046971894800663,32.7244033813477,-0.00846908986568451,0.00893018208444118,0.00974658876657486,-0.0801263377070427,0.0846941396594048,0.100425288081169,3.77954602241516,226.66667175293,342.5,352.296051025391,"shrubs"
"276",9.66666698455811,0.013669821433723,0.0290979165583849,24.1686534881592,0.0121101448312402,0.0121139483526349,0.0119904074817896,-0.081806980073452,0.0885199084877968,0.0554021261632442,3.32553815841675,226.66667175293,442.5,466.435943603516,"shrubs"
"277",0.777777791023254,0.044091708958149,0.702707231044769,-7.70366668701172,0.642156839370728,0.77633810043335,0.0555555559694767,0.142763152718544,0.14974969625473,0.342207610607147,2.89606761932373,140,-92.5,240.961608886719,"shadow"
"278",0.222222223877907,0.0849673226475716,0.651109516620636,-6.68058443069458,0.728179275989532,0.788133800029755,0,-0.17324560880661,0.898440599441528,0.314342588186264,2.59180593490601,140,-192.5,450.680053710938,"shadow"
"279",0.222222223877907,0.0814814791083336,0.626339375972748,-5.42061567306519,0.755105793476105,0.755143761634827,0,-0.610119044780731,0.987745583057404,0.271835327148438,2.32353138923645,116.111114501953,-115,382.687866210938,"shadow"
"280",0.222222223877907,0.0849673226475716,0.501616299152374,-2.74000787734985,0.504010021686554,0.677757680416107,0.0222222227603197,0.207142859697342,0.41492834687233,0.230226472020149,2.30813121795654,140,-97.5,394.730926513672,"shadow"
"281",0.222222223877907,0.0881226062774658,0.182398289442062,-1.27087998390198,0.385714292526245,0.460946470499039,-0.0370370373129845,-0.666666686534882,1.79505491256714,0.117020294070244,1.60148322582245,120,-145,420.773101806641,"shadow"
"282",0.222222223877907,0.0881226062774658,0.293081551790237,-0.753763616085052,0.270518213510513,0.274521052837372,-0.0370370373129845,-0.964285731315613,1.20714521408081,0.0598019883036613,1.32181835174561,120,-97.5,270.670471191406,"shadow"
"283",0.222222223877907,0.0881226062774658,0.228766322135925,-1.60997700691223,0.384733885526657,0.510679483413696,-0.0370370373129845,-0.933333337306976,1.34370958805084,0.150834873318672,1.90760791301727,143.888885498047,-145,453.789611816406,"shadow"
"284",0.222222223877907,0.0881226062774658,0.182289063930511,-0.586247742176056,0.219047620892525,0.235220745205879,-0.0370370373129845,-0.883333325386047,2.08019757270813,0.0481875985860825,1.42020869255066,120,-115,382.687866210938,"shadow"
"285",0.222222223877907,0.0881226062774658,0.300548225641251,-0.35814568400383,0.186904758214951,0.188899725675583,-0.0370370373129845,-0.719047605991364,0.964517891407013,0.0395470783114433,1.2950040102005,120,-20,141.421356201172,"shadow"
"286",10.6666669845581,0.00956585723906755,0.346216171979904,-101.795791625977,0.195968702435493,0.195986911654472,0.00805152952671051,0.374165385961533,0.378112286329269,0.51718670129776,10.9613084793091,226.66667175293,147.5,208.596496582031,"shrubs"
"287",10.6666669845581,0.00956585723906755,0.253779321908951,-81.4849548339844,0.141594022512436,0.148530676960945,0.00805152952671051,0.221417471766472,0.262027949094772,0.407422453165054,9.02519607543945,226.66667175293,195,275.771636962891,"shrubs"
"288",8.77777767181396,0.012089810334146,0.129111155867577,-57.7501831054688,0.0855926349759102,0.086098849773407,0.0090439273044467,0.0896205455064774,0.104947656393051,0.252209633588791,5.6877179145813,241.111114501953,212.5,300.520385742188,"shrubs"
"289",2.77777767181396,0.0189701896160841,0.226599648594856,-43.1905822753906,0.126752093434334,0.132461950182915,0.0107526881620288,0.188969552516937,0.251082301139832,0.25443634390831,5.9866771697998,226.66667175293,195,275.771636962891,"shrubs"
"290",2.77777767181396,0.012089810334146,0.248558536171913,-31.6725692749023,0.0814804136753082,0.135854199528694,0.0113378688693047,0.092915803194046,0.293195396661758,0.292260468006134,7.10506105422974,241.111114501953,195,275.771636962891,"shrubs"
"291",8.77777767181396,0.012089810334146,0.104119665920734,-24.5152816772461,0.0395961701869965,0.0587204918265343,0.0090439273044467,0.0385603755712509,0.109790489077568,0.196079552173615,4.07393312454224,241.111114501953,82.5,143.570541381836,"shrubs"
"292",1.88888883590698,0.0274509806185961,0.281277656555176,53.7956924438477,-0.130001321434975,0.136897191405296,0.0109546165913343,-0.329548060894012,0.369656473398209,0.266021519899368,8.25088882446289,241.111114501953,195,275.771636962891,"shrubs"
"293",7.33333349227905,0.0138067062944174,0.245237693190575,37.454948425293,-0.0822660401463509,0.13089656829834,0.034013606607914,-0.180412128567696,0.286734819412231,0.220459997653961,7.61669969558716,241.111114501953,82.5,116.672622680664,"shrubs"
"294",7.66666650772095,0.0138486316427588,0.0971742272377014,18.7226619720459,-0.0300769712775946,0.0500060617923737,0.00956585723906755,-0.059574369341135,0.109212599694729,0.0877774879336357,4.35395193099976,241.111114501953,35,78.2623825073242,"shrubs"
"295",0.888888895511627,0.060606062412262,0.280817419290543,-3.2038402557373,0.559235572814941,0.559925317764282,-0.0666666701436043,-0.787742793560028,0.789240658283234,0.201326385140419,1.46944785118103,118.333335876465,122.5,184.153472900391,"tree_in_shadow"
"296",0.888888895511627,0.0567901246249676,0.29036071896553,-4.61266040802002,0.704839706420898,0.706511557102203,-0.0333333350718021,-0.978661596775055,0.987617552280426,0.273846060037613,1.98995137214661,118.333335876465,-62.5,124.348304748535,"tree_in_shadow"
"297",1.44444441795349,0.0567901246249676,0.325877577066422,-4.98163509368896,0.779693484306335,0.830230832099915,-0.0333333350718021,-1.11060607433319,1.22109746932983,0.318317145109177,2.09737372398376,118.333335876465,-170,170,"tree_in_shadow"
"298",0.888888895511627,0.060606062412262,0.157281205058098,0.0314421653747559,0.0210526324808598,0.0821098610758781,-0.0769230797886848,-0.184615388512611,0.259115219116211,0.0268932953476906,0.539998590946198,108.888885498047,-170,274.089416503906,"tree_in_shadow"
"299",0.888888895511627,0.0567901246249676,0.163698896765709,0.0302930418401957,0.019057447090745,0.0871454402804375,-0.0909090936183929,-0.172552451491356,0.2481529712677,0.0287183225154877,0.611806988716125,108.888885498047,-170,274.089416503906,"tree_in_shadow"
"300",1.11111116409302,0.0567901246249676,0.256778955459595,0.109499953687191,-0.0437564514577389,0.264463663101196,-0.0909090936183929,-0.0374125875532627,0.460264325141907,0.0810231789946556,0.644881188869476,108.888885498047,-230,237.697280883789,"tree_in_shadow"
"301",1.22222220897675,0.0521541945636272,0.240825012326241,0.696633756160736,-0.180306822061539,0.19568744301796,-0.0769230797886848,0.146076142787933,0.214868232607841,0.0759933888912201,0.44281068444252,108.888885498047,-382.5,417.567352294922,"tree_in_shadow"
"302",1.11111116409302,0.0521541945636272,0.216632932424545,0.653085947036743,-0.180701747536659,0.20010769367218,-0.0769230797886848,0.170007765293121,0.238022118806839,0.0762354284524918,0.416777759790421,108.888885498047,-287.5,332.734893798828,"tree_in_shadow"
"303",1.11111116409302,0.0567901246249676,0.207059219479561,0.58732658624649,-0.188888892531395,0.267129242420197,-0.0909090936183929,0.20419579744339,0.363863408565521,0.0946803316473961,0.538092315196991,108.888885498047,-240,268.328155517578,"tree_in_shadow"
"304",7.66666650772095,0.0145185189321637,0.0954515039920807,-12.6687231063843,0.0250540096312761,0.0864057093858719,0.00886162277311087,0.0360726863145828,0.0371209867298603,0.206568598747253,2.49090814590454,277.777770996094,322.5,601.300659179688,"shrubs"
"305",9.44444465637207,0.0127682695165277,0.0526386573910713,-16.6110553741455,0.0283519439399242,0.033756285905838,0.00669344048947096,0.0503648780286312,0.0517778322100639,0.0824038460850716,1.54178941249847,277.777770996094,240,353.836120605469,"shrubs"
"306",9.44444465637207,0.0145433396100998,0.0737355425953865,-10.1632719039917,0.0171156376600266,0.0514299608767033,0.0075075076892972,0.0388031788170338,0.0533654354512691,0.142413631081581,3.08321046829224,277.777770996094,240,240,"shrubs"
"307",7.66666650772095,0.0145185189321637,0.118699267506599,-14.3790063858032,0.0302249863743782,0.0952419936656952,0.00764256296679378,0.0431970655918121,0.0593793354928493,0.238133981823921,3.46419739723206,276.666656494141,322.5,470.438629150391,"shrubs"
"308",7.66666650772095,0.0155112380161881,0.0563113540410995,-16.5300102233887,0.0283755771815777,0.0308651309460402,0.00813008099794388,0.0616156831383705,0.0626406297087669,0.0863272547721863,1.57357096672058,276.666656494141,175,262.011444091797,"shrubs"
"309",8.44444465637207,0.0131313130259514,0.10563812404871,-10.2881479263306,0.00633776281028986,0.0758611261844635,0.0102564105764031,0.0526053085923195,0.0782554224133492,0.196517258882523,4.1300048828125,291.111114501953,45,79.0569381713867,"shrubs"
"310",8.44444465637207,0.0145185189321637,0.12184651196003,27.8283214569092,-0.0392569862306118,0.0936242789030075,0.00789313949644566,-0.0297198314219713,0.0642799511551857,0.2500881254673,4.51718473434448,276.666656494141,-65,205.548049926758,"shrubs"
"311",8.44444465637207,0.0143652884289622,0.0577737912535667,22.0682468414307,-0.0479478575289249,0.0484455525875092,0.00920028332620859,-0.021858349442482,0.0218946300446987,0.098817452788353,2.00106692314148,276.666656494141,-195,205.548049926758,"shrubs"
"312",8.44444465637207,0.0149984695017338,0.108390741050243,9.34273052215576,-0.033504094928503,0.08486557751894,0.00813008099794388,-0.00189302011858672,0.0570378936827183,0.194254875183105,3.81351017951965,276.666656494141,-260,290.688842773438,"shrubs"
"313",0.555555582046509,0.0699588507413864,0.3761365711689,1.07188439369202,-0.222222223877907,0.496903985738754,-0.111111111938953,0.333333343267441,0.74535596370697,0.145534113049507,1.35770297050476,82.7777786254883,85,194.550765991211,"tree_in_shadow"
"314",0.333333343267441,0.0864197537302971,0.341078370809555,0,0,0,-0.111111111938953,0,0,0,0.604932844638824,82.7777786254883,205,343.00146484375,"tree_in_shadow"
"315",0.333333343267441,0.0814814791083336,0.3050557076931,0,0,0,-0.111111111938953,0,0,0,0.553936302661896,106.666664123535,270,462.087646484375,"tree_in_shadow"
"316",0.555555582046509,0.0699588507413864,0.612888336181641,1.07307076454163,-0.130268201231956,0.807511627674103,-0.111111111938953,0.183333337306976,1.19745099544525,0.257758796215057,1.9341048002243,118.333335876465,552.5,574.510681152344,"tree_in_shadow"
"317",0.555555582046509,0.0699588507413864,0.174686163663864,0.0811107084155083,-0.0588235296308994,0.083189032971859,-0.111111111938953,0.125,0.176776692271233,0.0191109944134951,1.07375073432922,82.7777786254883,515,617.110229492188,"tree_in_shadow"
"318",0.333333343267441,0.0864197537302971,0.171645626425743,0.162221416831017,-0.117647059261799,0.117647059261799,-0.111111111938953,0.25,0.25,0.0270270276814699,1.03321313858032,106.666664123535,330,380.788665771484,"tree_in_shadow"
"319",0.555555582046509,0.0414593704044819,0.601811408996582,1.28650009632111,-0.389225751161575,0.907857596874237,-0.111111111938953,0.720346331596375,1.34983503818512,0.301431477069855,2.0688214302063,118.333335876465,432.5,435.674774169922,"tree_in_shadow"
"320",0.333333343267441,0.0864197537302971,0.454732745885849,1.79852116107941,-0.590977430343628,0.627981901168823,-0.111111111938953,1.07878792285919,1.14487016201019,0.166405782103539,1.61665523052216,118.333335876465,407.5,442.507049560547,"tree_in_shadow"
"321",0.888888895511627,0.0864197537302971,0.547462403774261,2.41901040077209,-0.685714304447174,0.685714304447174,-0.111111111938953,1.21212124824524,1.21212124824524,0.193242967128754,1.76784300804138,125,312.5,321.966613769531,"tree_in_shadow"
"322",7.11111116409302,0.0115440115332603,0.0119575578719378,-4.71542310714722,6.97560317348689e-05,0.0167250018566847,0.00805152952671051,0.00997148454189301,0.0157288797199726,0.0340594314038754,0.393753349781036,182.777770996094,-65,205.548049926758,"tree"
"323",7.33333349227905,0.0116783445701003,0.0085047809407115,-1.76138126850128,0.00223308335989714,0.00722385477274656,0.00671140942722559,0.00242153578437865,0.0317263193428516,0.0640403255820274,1.16215217113495,197.222229003906,0,260,"tree"
"324",7.77777767181396,0.0116783445701003,0.0176145937293768,0.167203903198242,5.20904031873215e-05,0.00991909764707088,0.00645161280408502,0.0068856617435813,0.0173235926777124,0.036999236792326,0.731681942939758,197.222229003906,60,84.8528137207031,"tree"
"325",7.11111116409302,0.0115440115332603,0.018759960308671,6.82433891296387,-0.0145317101851106,0.0199469774961472,0.00805152952671051,-0.00686647230759263,0.0167805720120668,0.034695066511631,0.760970652103424,182.777770996094,-65,205.548049926758,"tree"
"326",7.44444465637207,0.0122677879408002,0.0127216437831521,2.5993218421936,-0.0143116191029549,0.0188801195472479,0.00709219835698605,0.00320572126656771,0.0261614490300417,0.05402871966362,0.710102736949921,197.222229003906,-130,290.688842773438,"tree"
"327",8.11111068725586,0.0112721417099237,0.0104429489001632,-3.20685744285583,-0.00105458858888596,0.00441477121785283,0.00645161280408502,0.00771744595840573,0.014767087996006,0.0389799475669861,0.820578992366791,197.222229003906,-65,91.9238815307617,"tree"
"328",7.44444465637207,0.0108401086181402,0.0178242865949869,7.52353715896606,-0.0146325854584575,0.0148197775706649,0.0075075076892972,-0.00699559319764376,0.0104023767635226,0.0392686501145363,0.790337741374969,182.777770996094,-65,91.9238815307617,"tree"
"329",7.33333349227905,0.0122677879408002,0.0218313708901405,3.02294993400574,-0.0147016206756234,0.0279587171971798,0.00709219835698605,0.00291268341243267,0.013904944062233,0.0135556198656559,0.374925017356873,182.777770996094,-130,290.688842773438,"tree"
"330",7.55555534362793,0.0122677879408002,0.00478469394147396,-3.4816198348999,-0.000919359445106238,0.011322452686727,0.00709219835698605,0.00774457957595587,0.01742934435606,0.0303600467741489,0.480226665735245,197.222229003906,-65,205.548049926758,"tree"
"331",9.77777767181396,0.00863557867705822,0.0299846306443214,19.363187789917,-0.0249258130788803,0.0250158123672009,0.00499375769868493,-0.0106077678501606,0.014616553671658,0.0583181865513325,2.07942485809326,169.444442749023,-82.5,116.672622680664,"tree"
"332",9.44444465637207,0.00863557867705822,0.0493041947484016,27.4555644989014,-0.0453104935586452,0.0468207746744156,0.00499375769868493,-0.00591531535610557,0.00594883924350142,0.103863559663296,2.70881843566895,169.444442749023,-247.5,260.887908935547,"tree"
"333",9.88888931274414,0.00684570847079158,0.0539870411157608,25.6905059814453,-0.040548212826252,0.0534848012030125,0.00548696843907237,-0.00352934841066599,0.00406122487038374,0.117148920893669,2.95132040977478,151.111114501953,-247.5,350.017852783203,"tree"
"334",9.44444465637207,0.00863557867705822,0.018487611785531,0.163729593157768,-0.00712919142097235,0.0254817977547646,0.00499375769868493,0.00546731194481254,0.014692603610456,0.0370395183563232,0.287994652986526,169.444442749023,-82.5,260.887908935547,"tree"
"335",9.77777767181396,0.00863557867705822,0.0292171873152256,5.35602521896362,-0.0245832204818726,0.0367302000522614,0.00499375769868493,0.0130874402821064,0.0160909779369831,0.0509096831083298,0.947984337806702,169.444442749023,-247.5,350.017852783203,"tree"
"336",9.77777767181396,0.00725851487368345,0.0259550046175718,6.88601922988892,-0.0249071978032589,0.0290468763560057,0.00597371580079198,0.0119450492784381,0.0131412651389837,0.0619346052408218,1.40607297420502,151.111114501953,-247.5,260.887908935547,"tree"
"337",9.77777767181396,0.00837520975619555,0.0338873937726021,-11.4701843261719,0.00956548936665058,0.0388923287391663,0.00597371580079198,0.00893873907625675,0.0165967512875795,0.0759218782186508,1.42817211151123,169.444442749023,0,330,"tree"
"338",9.77777767181396,0.00725851487368345,0.0312092956155539,-6.6793007850647,0.00440547987818718,0.0369347594678402,0.00597371580079198,0.00520572764798999,0.0139128006994724,0.0676032081246376,1.20771598815918,151.111114501953,0,330,"tree"
"339",9.77777767181396,0.00725851487368345,0.0129974950104952,-6.78054141998291,0.00353982066735625,0.00762546574696898,0.00597371580079198,0.00528317643329501,0.0113838044926524,0.0576759688556194,1.28616559505463,151.111114501953,0,0,"tree"
"340",7.22222232818604,0.0105820102617145,0.0242366846650839,-10.7770385742188,0.0136823272332549,0.0156195815652609,0.00793650839477777,0.0165696498006582,0.0189186725765467,0.0637267082929611,1.19995820522308,182.777770996094,0,0,"tree"
"341",6.22222232818604,0.0111111113801599,0.0425203591585159,-20.9096488952637,0.0269897952675819,0.027404323220253,0.0077160494402051,0.0327475219964981,0.0331896357238293,0.112972058355808,2.10831570625305,182.777770996094,0,0,"tree"
"342",7.22222232818604,0.0113960113376379,0.0580783188343048,-28.1288051605225,0.0346932634711266,0.0374741964042187,0.00793650839477777,0.0418697260320187,0.0451479405164719,0.158038944005966,2.97669148445129,182.777770996094,0,0,"tree"
"343",6.55555534362793,0.0128824478015304,0.0364833399653435,-11.1879844665527,0.0156157752498984,0.0159955359995365,0.00719424476847053,0.0441829636693001,0.0478654094040394,0.0836828276515007,1.89780247211456,197.222229003906,240,449.444091796875,"tree"
